platform_post_id,source_post_id,date,time,platform,topic_title,pillar_code,risk_level,review_status,publish_allowed,draft_title,main_text,caption_or_description,asset_brief,trust_assets_required,truth_basis,must_verify_before_publish
Instagram_LINE175_V2,LINE175,2026-08-30,12:00,Instagram,你有看過外用產品標示嗎,G,低,pending_legal_pharmacist_review,false,你有看過外用產品標示嗎,"1｜你有看過外用產品標示嗎
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE176_V2,LINE176,2026-08-30,20:00,Instagram,長輩按摩力道不要過重,D,中,pending_legal_pharmacist_review,false,長輩按摩力道不要過重,"1｜長輩按摩力道不要過重
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE177_V2,LINE177,2026-08-31,12:00,Instagram,開會久坐後的腰背舒緩,B,低,pending_legal_pharmacist_review,false,開會久坐後的腰背舒緩,"1｜開會久坐後的腰背舒緩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","久坐、低頭、開會一整天後，肩頸常會提醒你該放鬆一下。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE178_V2,LINE178,2026-08-31,20:00,Instagram,一條根外用膏的日常定位,A,中,pending_legal_pharmacist_review,false,一條根外用膏的日常定位,"1｜一條根外用膏的日常定位
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE179_V2,LINE179,2026-09-01,12:00,Instagram,處暑後運動暖身提醒,F,低,pending_legal_pharmacist_review,false,處暑後運動暖身提醒,"1｜處暑後運動暖身提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE180_V2,LINE180,2026-09-01,20:00,Instagram,兒童使用前的安全提醒,E,高,pending_legal_pharmacist_review,false,兒童使用前的安全提醒,"1｜兒童使用前的安全提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE181_V2,LINE181,2026-09-02,12:00,Instagram,外用膏廣告為什麼要保守,H,中,pending_legal_pharmacist_review,false,外用膏廣告為什麼要保守,"1｜外用膏廣告為什麼要保守
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE182_V2,LINE182,2026-09-02,20:00,Instagram,久坐族最想舒緩哪裡,G,低,pending_legal_pharmacist_review,false,久坐族最想舒緩哪裡,"1｜久坐族最想舒緩哪裡
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE183_V2,LINE183,2026-09-03,12:00,Instagram,跑步後膝周不適的保守提醒,C,中,pending_legal_pharmacist_review,false,跑步後膝周不適的保守提醒,"1｜跑步後膝周不適的保守提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE184_V2,LINE184,2026-09-03,20:00,Instagram,成分濃度為什麼要看標示,A,中,pending_legal_pharmacist_review,false,成分濃度為什麼要看標示,"1｜成分濃度為什麼要看標示
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE185_V2,LINE185,2026-09-04,12:00,Instagram,照顧爸媽時的外用提醒,D,中,pending_legal_pharmacist_review,false,照顧爸媽時的外用提醒,"1｜照顧爸媽時的外用提醒
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE186_V2,LINE186,2026-09-04,20:00,Instagram,孕婦與哺乳族群先詢問專業人員,E,高,pending_legal_pharmacist_review,false,孕婦與哺乳族群先詢問專業人員,"1｜孕婦與哺乳族群先詢問專業人員
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE187_V2,LINE187,2026-09-05,12:00,Instagram,白露時節關心長輩活動,F,低,pending_legal_pharmacist_review,false,白露時節關心長輩活動,"1｜白露時節關心長輩活動
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE188_V2,LINE188,2026-09-05,20:00,Instagram,勞動後先休息再按摩,C,中,pending_legal_pharmacist_review,false,勞動後先休息再按摩,"1｜勞動後先休息再按摩
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE189_V2,LINE189,2026-09-06,12:00,Instagram,長輩使用外用膏你會提醒什麼,G,低,pending_legal_pharmacist_review,false,長輩使用外用膏你會提醒什麼,"1｜長輩使用外用膏你會提醒什麼
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE190_V2,LINE190,2026-09-06,20:00,Instagram,日常活動舒適度的三個習慣,D,中,pending_legal_pharmacist_review,false,日常活動舒適度的三個習慣,"1｜日常活動舒適度的三個習慣
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE191_V2,LINE191,2026-09-07,12:00,Instagram,下班前五分鐘伸展,B,低,pending_legal_pharmacist_review,false,下班前五分鐘伸展,"1｜下班前五分鐘伸展
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","久坐、低頭、開會一整天後，肩頸常會提醒你該放鬆一下。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE192_V2,LINE192,2026-09-07,20:00,Instagram,局部按摩和大面積厚敷的差別,A,中,pending_legal_pharmacist_review,false,局部按摩和大面積厚敷的差別,"1｜局部按摩和大面積厚敷的差別
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE193_V2,LINE193,2026-09-08,12:00,Instagram,秋分後外出前暖身,F,低,pending_legal_pharmacist_review,false,秋分後外出前暖身,"1｜秋分後外出前暖身
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE194_V2,LINE194,2026-09-08,20:00,Instagram,症狀超過七天要停用並諮詢,E,高,pending_legal_pharmacist_review,false,症狀超過七天要停用並諮詢,"1｜症狀超過七天要停用並諮詢
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE195_V2,LINE195,2026-09-09,12:00,Instagram,成分透明是基本功,H,中,pending_legal_pharmacist_review,false,成分透明是基本功,"1｜成分透明是基本功
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","我們寧願把資料講清楚，也不想用誇大的話讓你衝動購買。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE196_V2,LINE196,2026-09-09,20:00,Instagram,一條根可以天天厚敷嗎,G,低,pending_legal_pharmacist_review,false,一條根可以天天厚敷嗎,"1｜一條根可以天天厚敷嗎
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","很多人不是不想保養，是不知道什麼情況該先問清楚。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE197_V2,LINE197,2026-09-10,12:00,Instagram,運動後不要立刻熱敷加藥膏,C,中,pending_legal_pharmacist_review,false,運動後不要立刻熱敷加藥膏,"1｜運動後不要立刻熱敷加藥膏
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE198_V2,LINE198,2026-09-10,20:00,Instagram,使用前先小範圍測試,A,中,pending_legal_pharmacist_review,false,使用前先小範圍測試,"1｜使用前先小範圍測試
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","下單前，先看得懂標示與成分，比聽誇張話術更安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE199_V2,LINE199,2026-09-11,12:00,Instagram,長輩使用前先看標示,D,中,pending_legal_pharmacist_review,false,長輩使用前先看標示,"1｜長輩使用前先看標示
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","幫長輩準備外用產品時，最重要的是安全、清楚、不要亂用。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE200_V2,LINE200,2026-09-11,20:00,Instagram,皮膚刺激時要停止使用,E,高,pending_legal_pharmacist_review,false,皮膚刺激時要停止使用,"1｜皮膚刺激時要停止使用
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","外用產品不是擦越多越好，用對位置、避開風險才安心。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE201_V2,LINE201,2026-09-12,12:00,Instagram,寒露後肩背保養,F,低,pending_legal_pharmacist_review,false,寒露後肩背保養,"1｜寒露後肩背保養
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","換季時，身體保養不需要複雜，穩定的小習慣比較長久。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
Instagram_LINE202_V2,LINE202,2026-09-12,20:00,Instagram,輕微拉扯後的觀察重點,C,中,pending_legal_pharmacist_review,false,輕微拉扯後的觀察重點,"1｜輕微拉扯後的觀察重點
2｜先看標示再使用
3｜衛署成製015614
4｜局部按摩，勿亂擦
5｜想看外盒標示可私訊","運動、搬重物、久站後，身體局部不適時，先休息、觀察，再做保守保養。

衛署成製015614，乙類成藥，資料可至衛福部中藥許可證系統查詢。
外用產品請依標示使用；身體不適、症狀持續或惡化時，請諮詢醫師或藥師。

收藏這篇；想看藥證查詢與外盒標示，可私訊我們。
#金牌一條根 #乙類成藥 #藥證可查 #外用油膏 #依標示使用",4:5輪播：外盒、藥證查詢、質地、使用提醒,建議搭配：外盒標示實拍、藥證查詢截圖、產品質地短影片、客服回覆截圖（遮個資）。,衛福部中藥許可證：衛署成製015614；類別：乙類成藥；劑型：油膏劑。,退換貨、付款、客服、出貨、價格、通路與任何見證內容，發布前須由人工確認。
